Open Watcom Linker Version 1.9
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       23/05/16 11:23:36
Executable Image: penult.exe
creating a DOS executable
Error! E2028: _SaveKey is an undefined reference
Error! E2028: bit_create_ is an undefined reference
Error! E2028: bit_ink_ is an undefined reference
Error! E2028: bit_box_ is an undefined reference
Error! E2028: bit_read_ is an undefined reference
Error! E2028: bit_put_ is an undefined reference
Error! E2028: scr_put_ is an undefined reference
Error! E2028: bit_destroy_ is an undefined reference
Error! E2028: scr_palette_ is an undefined reference
Error! E2028: scr_destroy_ is an undefined reference
Error! E2028: scr_create_ is an undefined reference
Error! E2028: new_KeyHandler_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          070f:0000            00004da0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

BEGTEXT                CODE           AUTO           0000:0000       00000007
_TEXT                  CODE           AUTO           0000:0010       000070df
FAR_DATA               FAR_DATA       AUTO           070e:000f       00000000
_NULL                  BEGDATA        DGROUP         070f:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         0711:0000       00000002
CONST                  DATA           DGROUP         0711:0002       00002c8c
CONST2                 DATA           DGROUP         09d9:000e       00000ce8
_DATA                  DATA           DGROUP         0aa8:0006       00000854
XIB                    DATA           DGROUP         0b2d:000a       00000000
XI                     DATA           DGROUP         0b2d:000a       0000001e
XIE                    DATA           DGROUP         0b2f:0008       00000000
YIB                    DATA           DGROUP         0b2f:0008       00000000
YI                     DATA           DGROUP         0b2f:0008       00000018
YIE                    DATA           DGROUP         0b31:0000       00000000
STRINGS                DATA           DGROUP         0b31:0000       00000000
DATA                   DATA           DGROUP         0b31:0000       00000000
_BSS                   BSS            DGROUP         0b31:0000       0000037a
STACK                  STACK          DGROUP         0b69:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: PENULT.OBJ(C:\PENULT\penult.c)
070f:4220+     _Game
070f:4224+     _prev_int_1c
070f:4228+     _Tiles
070f:4332+     _Hero
070f:4350+     _Combat
070f:4376+     _Menu
070f:437c+     _CurrentFont
070f:437e+     _ClearText
070f:4380+     _ViewportBuffer
070f:4382+     _JoyYUp
070f:4384+     _JoyYDown
070f:4386+     _CurrentMap
070f:4388+     _Flags
070f:438a+     _MyScreen
070f:438c+     _JoyXRight
070f:438e+     _JoyXLeft
070f:2cae+     _world19
070f:2cb2+     _world33
070f:2cb6+     _world36
070f:2cba+     _world38
070f:2cbe+     _world41
070f:2cc2+     _world46
070f:2cc6+     _world48
070f:2cca+     _world69
070f:2cce+     _world71
070f:2cd2+     _acadia5
070f:2cd6+     _castle40
070f:2cda+     _castleb40
070f:2cde+     _castleb1
070f:2ce2+     _castleb45
070f:2ce6+     _duskgrove45
070f:2cea+     _world_triggers
070f:2d26+     _castle_triggers
070f:2d32+     _acadia_triggers
070f:2d3e+     _stoneheart_triggers
070f:2d44+     _oak_triggers
070f:2d4a+     _waters_triggers
070f:2d50+     _freehaven_triggers
070f:2d56+     _castleb_triggers
070f:2d6e+     _duskgrove_triggers
070f:2d7a+     _spiretop_triggers
070f:2d80+     _thanas_hold_triggers
070f:2d86+     _keep_of_shadow_triggers
070f:2d8c+     _blocked_sound_data
070f:2da0+     _walk_sound_data
070f:2da4+     _cast_sound_data
070f:2dc6+     _heal_sound_data
070f:2dd8+     _miss_sound_data
070f:2de6+     _hit_sound_data
070f:2df0+     _missile_sound_data
070f:3996+     _TileProperties
070f:3a1b+     _OutdoorMenuActions
070f:3a21+     _TownMenuActions
070f:3a29+     _VendorMenuActions
070f:3a2d+     _HeroCombatMenuActions
070f:3a35+     _DragonCombatMenuActions
070f:3a3b+     _MenuActions
070f:3a45+     _Actions
070f:3a4b+     _Triggers
070f:3a63+     _map_names
070f:3a7b+     _Sounds
070f:3a8d+     _o1_indexes
070f:3a93+     _o2_indexes
